territori,tipus_de_territori,anys,poblacio.espanya,poblacio.resta de la unio europea,poblacio.resta del mon
el baix guinardo,barri,2003,23365,255,1872
el baix guinardo,barri,2004,22929,335,2212
el baix guinardo,barri,2005,22625,468,2384
el baix guinardo,barri,2006,22620,528,2703
el baix guinardo,barri,2007,22542,756,2439
el baix guinardo,barri,2008,22436,869,2690
el baix guinardo,barri,2009,22312,957,2840
el baix guinardo,barri,2010,22332,950,2734
el baix guinardo,barri,2011,22358,875,2766
el baix guinardo,barri,2012,22325,886,2694
el baix guinardo,barri,2013,22123,907,2616
el baix guinardo,barri,2014,22162,962,2410
el baix guinardo,barri,2015,22226,1032,2214
el baix guinardo,barri,2016,22246,1065,2251
el baix guinardo,barri,2017,22249,1115,2369
el baix guinardo,barri,2018,22101,1200,2490
el baix guinardo,barri,2019,22023,1312,2652
el baix guinardo,barri,2020,21925,1377,2876
el baix guinardo,barri,2021,21386,1362,3091
el baix guinardo,barri,2022,21018,1494,3075
el baix guinardo,barri,2023,20851,1509,3357
can baro,barri,1997,8767,29,72
can baro,barri,1998,8951,29,88
can baro,barri,1999,8829,33,91
can baro,barri,2000,8703,40,115
can baro,barri,2001,8593,53,202
can baro,barri,2002,8639,68,337
can baro,barri,2003,8466,78,526
can baro,barri,2004,8271,103,588
can baro,barri,2005,8113,145,718
can baro,barri,2006,8040,170,731
can baro,barri,2007,7988,243,700
can baro,barri,2008,7956,275,844
can baro,barri,2009,7917,322,921
can baro,barri,2010,7867,364,893
can baro,barri,2011,7783,309,833
can baro,barri,2012,7762,346,894
can baro,barri,2013,7707,360,906
can baro,barri,2014,7664,372,823
can baro,barri,2015,7667,365,790
can baro,barri,2016,7806,382,779
can baro,barri,2017,7751,421,846
can baro,barri,2018,7760,436,873
can baro,barri,2019,7719,501,1025
can baro,barri,2020,7661,563,1105
can baro,barri,2021,7605,555,1159
can baro,barri,2022,7566,563,1141
can baro,barri,2023,7526,535,1359
el guinardo,barri,1997,34152,127,272
el guinardo,barri,1998,34103,136,344
el guinardo,barri,1999,33832,148,459
el guinardo,barri,2000,33360,160,527
el guinardo,barri,2001,33091,193,996
el guinardo,barri,2002,33047,268,1698
el guinardo,barri,2003,32494,349,2449
el guinardo,barri,2004,31933,433,2836
el guinardo,barri,2005,31610,546,3183
el guinardo,barri,2006,31090,622,3649
el guinardo,barri,2007,30703,856,3480
el guinardo,barri,2008,30387,996,3780
el guinardo,barri,2009,30364,1112,4138
el guinardo,barri,2010,30466,1163,4038
el guinardo,barri,2011,30564,1070,4057
el guinardo,barri,2012,30525,1109,4019
el guinardo,barri,2013,30448,1193,4068
el guinardo,barri,2014,30593,1176,3768
el guinardo,barri,2015,31167,1200,3416
el guinardo,barri,2016,31437,1270,3468
el guinardo,barri,2017,31477,1364,3695
el guinardo,barri,2018,31459,1531,3899
el guinardo,barri,2019,31216,1746,4252
el guinardo,barri,2020,31110,1875,4597
el guinardo,barri,2021,30730,1800,4791
el guinardo,barri,2022,30520,1853,4617
el guinardo,barri,2023,30475,1872,5224
la font d'en fargues,barri,1997,9761,34,15
la font d'en fargues,barri,1998,9801,38,20
la font d'en fargues,barri,1999,9773,38,32
la font d'en fargues,barri,2000,9705,35,44
la font d'en fargues,barri,2001,9625,41,81
la font d'en fargues,barri,2002,9579,51,144
la font d'en fargues,barri,2003,9499,59,203
la font d'en fargues,barri,2004,9388,76,251
la font d'en fargues,barri,2005,9319,95,296
la font d'en fargues,barri,2006,9104,107,359
la font d'en fargues,barri,2007,9139,163,297
la font d'en fargues,barri,2008,9124,190,349
la font d'en fargues,barri,2009,9059,219,387
la font d'en fargues,barri,2010,8968,230,382
la font d'en fargues,barri,2011,8934,212,375
la font d'en fargues,barri,2012,8929,222,409
la font d'en fargues,barri,2013,8906,217,376
la font d'en fargues,barri,2014,8875,195,367
la font d'en fargues,barri,2015,8887,187,325
la font d'en fargues,barri,2016,8918,177,307
la font d'en fargues,barri,2017,8849,190,351
la font d'en fargues,barri,2018,8821,236,389
la font d'en fargues,barri,2019,8814,275,417
la font d'en fargues,barri,2020,8725,313,506
la font d'en fargues,barri,2021,8652,295,558
la font d'en fargues,barri,2022,8700,289,538
la font d'en fargues,barri,2023,8785,311,613
el carmel,barri,1997,33580,45,196
el carmel,barri,1998,33596,48,216
el carmel,barri,1999,33046,64,261
el carmel,barri,2000,32404,76,323
el carmel,barri,2001,31780,83,677
el carmel,barri,2002,31511,117,1450
el carmel,barri,2003,30800,143,2139
el carmel,barri,2004,30062,175,2664
el carmel,barri,2005,29346,238,3091
el carmel,barri,2006,28808,282,3519
el carmel,barri,2007,28222,510,3546
el carmel,barri,2008,27792,645,3826
el carmel,barri,2009,27789,737,4089
el carmel,barri,2010,27732,734,3871
el carmel,barri,2011,27603,711,3770
el carmel,barri,2012,27522,721,3743
el carmel,barri,2013,27394,761,3642
el carmel,barri,2014,27348,776,3531
el carmel,barri,2015,27538,767,3142
el carmel,barri,2016,27381,790,3205
el carmel,barri,2017,27244,830,3508
el carmel,barri,2018,27060,889,3883
el carmel,barri,2019,26790,1019,4366
el carmel,barri,2020,26469,1149,4894
el carmel,barri,2021,26248,1136,5340
el carmel,barri,2022,25984,1121,5013
el carmel,barri,2023,25842,1110,5557
la teixonera,barri,1997,11221,18,97
la teixonera,barri,1998,11232,19,128
la teixonera,barri,1999,11192,24,161
la teixonera,barri,2000,11162,25,180
la teixonera,barri,2001,11041,32,405
la teixonera,barri,2002,11107,41,680
la teixonera,barri,2003,10850,61,1040
la teixonera,barri,2004,10686,85,1255
la teixonera,barri,2005,10525,121,1436
la teixonera,barri,2006,10307,139,1480
la teixonera,barri,2007,10209,260,1279
la teixonera,barri,2008,10160,324,1454
la teixonera,barri,2009,10019,356,1530
la teixonera,barri,2010,9996,349,1482
la teixonera,barri,2011,10032,316,1440
la teixonera,barri,2012,10001,330,1438
la teixonera,barri,2013,9940,342,1376
la teixonera,barri,2014,9938,340,1155
la teixonera,barri,2015,9993,333,1033
la teixonera,barri,2016,9912,309,1059
la teixonera,barri,2017,10054,303,1276
la teixonera,barri,2018,10003,338,1308
la teixonera,barri,2019,9906,395,1486
la teixonera,barri,2020,9786,426,1714
la teixonera,barri,2021,9837,426,1780
la teixonera,barri,2022,9770,422,1725
la teixonera,barri,2023,9743,426,1917
sant genis dels agudells,barri,1997,7110,31,65
sant genis dels agudells,barri,1998,7087,28,72
sant genis dels agudells,barri,1999,7014,27,80
sant genis dels agudells,barri,2000,6951,30,87
sant genis dels agudells,barri,2001,6797,38,159
sant genis dels agudells,barri,2002,6818,60,306
sant genis dels agudells,barri,2003,6689,72,452
sant genis dels agudells,barri,2004,6520,81,535
sant genis dels agudells,barri,2005,6396,94,642
sant genis dels agudells,barri,2006,6321,115,700
sant genis dels agudells,barri,2007,6223,146,660
sant genis dels agudells,barri,2008,6146,170,775
sant genis dels agudells,barri,2009,6152,195,827
sant genis dels agudells,barri,2010,6188,175,758
sant genis dels agudells,barri,2011,6104,154,726
sant genis dels agudells,barri,2012,6077,146,725
sant genis dels agudells,barri,2013,6008,167,727
sant genis dels agudells,barri,2014,6033,163,656
sant genis dels agudells,barri,2015,6013,148,560
sant genis dels agudells,barri,2016,5945,158,591
sant genis dels agudells,barri,2017,5936,179,712
sant genis dels agudells,barri,2018,5979,194,838
sant genis dels agudells,barri,2019,5999,203,1044
sant genis dels agudells,barri,2020,5978,231,1181
sant genis dels agudells,barri,2021,5921,240,1223
sant genis dels agudells,barri,2022,5865,233,1163
sant genis dels agudells,barri,2023,5867,237,1281
montbau,barri,1997,5251,8,22
montbau,barri,1998,5239,8,27
montbau,barri,1999,5128,8,37
montbau,barri,2000,5034,10,56
montbau,barri,2001,4951,12,132
montbau,barri,2002,4987,22,242
montbau,barri,2003,4903,16,420
montbau,barri,2004,4812,25,472
montbau,barri,2005,4751,36,497
montbau,barri,2006,4697,53,520
montbau,barri,2007,4608,58,445
montbau,barri,2008,4647,74,461
montbau,barri,2009,4673,86,465
montbau,barri,2010,4714,87,448
montbau,barri,2011,4633,91,489
montbau,barri,2012,4570,97,468
montbau,barri,2013,4535,105,469
montbau,barri,2014,4497,100,448
montbau,barri,2015,4525,98,418
montbau,barri,2016,4553,94,406
montbau,barri,2017,4520,120,468
montbau,barri,2018,4456,122,521
montbau,barri,2019,4420,155,551
montbau,barri,2020,4367,180,625
montbau,barri,2021,4287,179,648
montbau,barri,2022,4197,198,619
montbau,barri,2023,4225,181,768
la vall d'hebron,barri,1997,5373,19,54
la vall d'hebron,barri,1998,5407,24,74
la vall d'hebron,barri,1999,5428,19,73
la vall d'hebron,barri,2000,5422,20,101
la vall d'hebron,barri,2001,5328,23,157
la vall d'hebron,barri,2002,5267,36,306
la vall d'hebron,barri,2003,5201,39,443
la vall d'hebron,barri,2004,5143,54,513
la vall d'hebron,barri,2005,5062,74,554
la vall d'hebron,barri,2006,4978,90,596
la vall d'hebron,barri,2007,4882,124,433
la vall d'hebron,barri,2008,4926,150,483
la vall d'hebron,barri,2009,4953,147,446
la vall d'hebron,barri,2010,5037,154,414
la vall d'hebron,barri,2011,5027,146,391
la vall d'hebron,barri,2012,5019,146,402
la vall d'hebron,barri,2013,4954,139,397
la vall d'hebron,barri,2014,4974,139,377
la vall d'hebron,barri,2015,5019,137,311
la vall d'hebron,barri,2016,5218,153,316
la vall d'hebron,barri,2017,5262,160,370
la vall d'hebron,barri,2018,5204,155,378
la vall d'hebron,barri,2019,5253,166,384
la vall d'hebron,barri,2020,5275,169,442
la vall d'hebron,barri,2021,5282,170,480
la vall d'hebron,barri,2022,5246,177,446
la vall d'hebron,barri,2023,5214,166,494
la clota,barri,1997,443,NA,NA
la clota,barri,1998,450,NA,11
la clota,barri,1999,453,NA,14
la clota,barri,2000,446,NA,13
la clota,barri,2001,434,NA,20
la clota,barri,2002,420,NA,33
la clota,barri,2003,416,NA,46
la clota,barri,2004,414,NA,47
la clota,barri,2005,421,NA,52
la clota,barri,2006,414,6,66
la clota,barri,2007,387,10,60
la clota,barri,2008,386,11,58
la clota,barri,2009,370,12,82
la clota,barri,2010,365,12,76
la clota,barri,2011,359,12,93
la clota,barri,2012,347,8,97
la clota,barri,2013,338,11,90
la clota,barri,2014,416,8,97
la clota,barri,2015,452,9,81
la clota,barri,2016,513,8,69
la clota,barri,2017,546,9,56
la clota,barri,2018,575,10,72
la clota,barri,2019,591,13,82
la clota,barri,2020,600,28,81
la clota,barri,2021,590,29,79
la clota,barri,2022,576,23,70
la clota,barri,2023,597,20,82
horta,barri,1997,26342,47,92
horta,barri,1998,26364,47,118
horta,barri,1999,26173,55,153
horta,barri,2000,26028,67,197
horta,barri,2001,25751,73,453
horta,barri,2002,25714,118,779
horta,barri,2003,25511,155,1047
horta,barri,2004,25201,211,1271
horta,barri,2005,24819,241,1580
horta,barri,2006,24534,283,1706
horta,barri,2007,24326,399,1637
horta,barri,2008,24236,551,2494
horta,barri,2009,24122,601,3149
horta,barri,2010,24038,592,3141
horta,barri,2011,23872,583,3072
horta,barri,2012,23841,570,2590
horta,barri,2013,23786,619,2166
horta,barri,2014,23717,645,2190
horta,barri,2015,23831,640,1998
horta,barri,2016,23885,634,2078
horta,barri,2017,23867,642,2233
horta,barri,2018,23788,665,2413
horta,barri,2019,23692,713,3074
horta,barri,2020,23751,742,3868
horta,barri,2021,23413,692,3949
horta,barri,2022,23411,691,3772
horta,barri,2023,23574,703,5117
nou barris,districte,1997,167864,259,868
nou barris,districte,1998,167675,276,1125
nou barris,districte,1999,165224,289,1528
nou barris,districte,2000,162612,321,2156
nou barris,districte,2001,159359,343,4608
nou barris,districte,2002,157407,489,8306
nou barris,districte,2003,153771,637,12117
nou barris,districte,2004,150404,779,15385
nou barris,districte,2005,147001,1009,17978
nou barris,districte,2006,144082,1173,20960
nou barris,districte,2007,142341,2171,21059
nou barris,districte,2008,140991,2788,24250
nou barris,districte,2009,140170,2964,26672
nou barris,districte,2010,139742,2866,25462
nou barris,districte,2011,139282,2771,25561
nou barris,districte,2012,138976,2790,25562
nou barris,districte,2013,138630,2762,24410
nou barris,districte,2014,138828,2852,22825
nou barris,districte,2015,140564,2776,21289
nou barris,districte,2016,140563,2795,21606
nou barris,districte,2017,140361,2949,23489
nou barris,districte,2018,139773,3128,25418
nou barris,districte,2019,139261,3518,28504
nou barris,districte,2020,138670,3718,31618
nou barris,districte,2021,137326,3628,32590
nou barris,districte,2022,136641,3632,30446
nou barris,districte,2023,136750,3676,33768
vilapicina i la torre llobeta,barri,1997,24674,48,143
vilapicina i la torre llobeta,barri,1998,24677,48,205
vilapicina i la torre llobeta,barri,1999,24664,50,246
vilapicina i la torre llobeta,barri,2000,24443,57,333
vilapicina i la torre llobeta,barri,2001,24234,71,690
vilapicina i la torre llobeta,barri,2002,24239,115,1316
vilapicina i la torre llobeta,barri,2003,23857,148,1856
vilapicina i la torre llobeta,barri,2004,23408,173,2175
vilapicina i la torre llobeta,barri,2005,23078,217,2418
vilapicina i la torre llobeta,barri,2006,22773,254,2695
vilapicina i la torre llobeta,barri,2007,22567,416,2575
vilapicina i la torre llobeta,barri,2008,22496,493,2767
vilapicina i la torre llobeta,barri,2009,22366,516,3042
vilapicina i la torre llobeta,barri,2010,22296,474,2864
vilapicina i la torre llobeta,barri,2011,22060,417,2942
vilapicina i la torre llobeta,barri,2012,22158,438,2922
vilapicina i la torre llobeta,barri,2013,22126,451,2970
vilapicina i la torre llobeta,barri,2014,22145,491,2693
vilapicina i la torre llobeta,barri,2015,22361,509,2572
vilapicina i la torre llobeta,barri,2016,22365,494,2661
vilapicina i la torre llobeta,barri,2017,22254,527,2835
vilapicina i la torre llobeta,barri,2018,22141,574,2957
vilapicina i la torre llobeta,barri,2019,21972,638,3282
vilapicina i la torre llobeta,barri,2020,21902,677,3502
vilapicina i la torre llobeta,barri,2021,21659,663,3551
vilapicina i la torre llobeta,barri,2022,21610,690,3364
vilapicina i la torre llobeta,barri,2023,21438,673,3805
porta,barri,1997,23953,45,162
porta,barri,1998,23897,57,187
porta,barri,1999,23731,58,219
porta,barri,2000,23400,72,300
porta,barri,2001,22971,66,759
porta,barri,2002,22784,78,1199
porta,barri,2003,22240,104,1443
porta,barri,2004,21642,127,1779
porta,barri,2005,21192,173,1936
porta,barri,2006,20827,202,2277
porta,barri,2007,20875,287,2341
porta,barri,2008,20778,432,3175
porta,barri,2009,20667,482,4183
porta,barri,2010,20644,442,4080
porta,barri,2011,20692,446,3947
porta,barri,2012,20715,400,3698
porta,barri,2013,20585,397,3369
porta,barri,2014,20702,430,3201
porta,barri,2015,21045,379,2873
porta,barri,2016,21243,426,2896
porta,barri,2017,21292,460,3292
porta,barri,2018,21287,510,3770
porta,barri,2019,21204,615,4736
porta,barri,2020,21131,635,6046
porta,barri,2021,20834,636,6325
porta,barri,2022,20778,636,5979
porta,barri,2023,21069,661,7245
el turo de la peira,barri,1997,14712,20,106
el turo de la peira,barri,1998,14571,24,145
el turo de la peira,barri,1999,14239,22,322
el turo de la peira,barri,2000,13965,26,479
el turo de la peira,barri,2001,13661,29,798
el turo de la peira,barri,2002,13400,43,1221
el turo de la peira,barri,2003,12970,56,1768
el turo de la peira,barri,2004,12738,89,2196
el turo de la peira,barri,2005,12474,105,2631
el turo de la peira,barri,2006,12072,115,2976
el turo de la peira,barri,2007,11891,187,2965
el turo de la peira,barri,2008,11779,218,3186
el turo de la peira,barri,2009,11719,245,3375
el turo de la peira,barri,2010,11792,237,3310
el turo de la peira,barri,2011,11904,228,3293
el turo de la peira,barri,2012,11857,242,3470
el turo de la peira,barri,2013,11862,254,3316
el turo de la peira,barri,2014,11951,240,3159
el turo de la peira,barri,2015,12225,237,2866
el turo de la peira,barri,2016,12269,230,2834
el turo de la peira,barri,2017,12231,242,2992
el turo de la peira,barri,2018,12172,274,3128
el turo de la peira,barri,2019,12133,300,3349
el turo de la peira,barri,2020,12203,321,3703
el turo de la peira,barri,2021,12083,297,3803
el turo de la peira,barri,2022,12117,306,3599
el turo de la peira,barri,2023,12209,331,3751
can peguera,barri,1997,2256,NA,18
can peguera,barri,1998,2307,NA,24
can peguera,barri,1999,2258,NA,28
can peguera,barri,2000,2211,NA,33
can peguera,barri,2001,2154,NA,31
can peguera,barri,2002,2114,NA,36
can peguera,barri,2003,2077,NA,48
can peguera,barri,2004,2056,NA,49
can peguera,barri,2005,2057,NA,62
can peguera,barri,2006,2060,NA,66
can peguera,barri,2007,2057,14,67
can peguera,barri,2008,2070,12,63
can peguera,barri,2009,2079,16,66
can peguera,barri,2010,2132,20,63
can peguera,barri,2011,2142,23,75
can peguera,barri,2012,2127,22,89
can peguera,barri,2013,2109,19,101
can peguera,barri,2014,2122,25,114
can peguera,barri,2015,2113,32,130
can peguera,barri,2016,2095,27,133
can peguera,barri,2017,2096,27,150
can peguera,barri,2018,2065,24,181
can peguera,barri,2019,2045,26,218
can peguera,barri,2020,2015,26,233
can peguera,barri,2021,1968,25,222
can peguera,barri,2022,1963,29,195
can peguera,barri,2023,1971,21,178
la guineueta,barri,1997,17081,19,54
la guineueta,barri,1998,16931,24,74
la guineueta,barri,1999,16680,25,90
la guineueta,barri,2000,16338,28,130
la guineueta,barri,2001,15975,27,263
la guineueta,barri,2002,15567,35,447
la guineueta,barri,2003,15236,61,670
la guineueta,barri,2004,15214,74,789
la guineueta,barri,2005,14913,99,850
la guineueta,barri,2006,14711,110,873
la guineueta,barri,2007,14571,191,763
la guineueta,barri,2008,14350,218,859
la guineueta,barri,2009,14225,227,910
la guineueta,barri,2010,14127,244,928
la guineueta,barri,2011,14028,223,1012
la guineueta,barri,2012,13966,220,996
la guineueta,barri,2013,13953,226,947
la guineueta,barri,2014,13922,218,917
la guineueta,barri,2015,14033,217,847
la guineueta,barri,2016,13954,237,859
la guineueta,barri,2017,14034,249,964
la guineueta,barri,2018,14029,250,1014
la guineueta,barri,2019,13917,273,1208
la guineueta,barri,2020,13777,290,1353
la guineueta,barri,2021,13526,267,1474
la guineueta,barri,2022,13445,267,1340
la guineueta,barri,2023,13440,263,1557
canyelles,barri,1997,8719,11,14
canyelles,barri,1998,8656,12,19
canyelles,barri,1999,8471,10,22
canyelles,barri,2000,8346,10,29
canyelles,barri,2001,8103,9,47
canyelles,barri,2002,8059,14,111
canyelles,barri,2003,7843,22,186
canyelles,barri,2004,7651,25,198
canyelles,barri,2005,7450,28,244
canyelles,barri,2006,7267,35,292
canyelles,barri,2007,7135,47,329
canyelles,barri,2008,7060,53,358
canyelles,barri,2009,7025,53,362
canyelles,barri,2010,6965,54,286
canyelles,barri,2011,6872,59,308
canyelles,barri,2012,6804,56,333
canyelles,barri,2013,6742,65,301
canyelles,barri,2014,6648,72,260
canyelles,barri,2015,6673,58,221
canyelles,barri,2016,6628,50,247
canyelles,barri,2017,6560,50,253
canyelles,barri,2018,6562,52,271
canyelles,barri,2019,6477,63,344
canyelles,barri,2020,6408,74,387
canyelles,barri,2021,6364,72,377
canyelles,barri,2022,6301,73,413
canyelles,barri,2023,6252,66,467
les roquetes,barri,1997,15508,21,107
les roquetes,barri,1998,15521,22,133
les roquetes,barri,1999,15192,22,168
les roquetes,barri,2000,14913,24,207
les roquetes,barri,2001,14553,21,493
les roquetes,barri,2002,14538,32,896
les roquetes,barri,2003,14201,50,1337
les roquetes,barri,2004,13867,62,1880
les roquetes,barri,2005,13453,83,2173
les roquetes,barri,2006,13138,93,2600
les roquetes,barri,2007,12883,308,2465
les roquetes,barri,2008,12666,393,2882
les roquetes,barri,2009,12618,413,3151
les roquetes,barri,2010,12553,439,3000
les roquetes,barri,2011,12521,422,3044
les roquetes,barri,2012,12496,392,3140
les roquetes,barri,2013,12442,386,2946
les roquetes,barri,2014,12448,409,2708
les roquetes,barri,2015,12467,383,2550
les roquetes,barri,2016,12421,392,2597
les roquetes,barri,2017,12401,404,2826
les roquetes,barri,2018,12341,379,3043
les roquetes,barri,2019,12415,413,3401
les roquetes,barri,2020,12343,433,3618
les roquetes,barri,2021,12432,422,3709
les roquetes,barri,2022,12336,387,3433
les roquetes,barri,2023,12246,405,3871
verdun,barri,1997,12795,23,101
verdun,barri,1998,12688,24,124
verdun,barri,1999,12489,24,136
verdun,barri,2000,12212,27,180
verdun,barri,2001,11805,29,454
verdun,barri,2002,11556,43,830
verdun,barri,2003,11266,45,1075
verdun,barri,2004,10979,52,1288
verdun,barri,2005,10719,60,1409
verdun,barri,2006,10457,89,1625
verdun,barri,2007,10320,169,1610
verdun,barri,2008,10301,210,1893
verdun,barri,2009,10185,206,2002
verdun,barri,2010,10188,204,1919
verdun,barri,2011,10178,186,1938
verdun,barri,2012,10202,210,2035
verdun,barri,2013,10101,190,2045
verdun,barri,2014,9960,220,1939
verdun,barri,2015,10161,230,1834
verdun,barri,2016,10104,220,1937
verdun,barri,2017,10059,236,2073
verdun,barri,2018,9991,257,2197
verdun,barri,2019,9830,277,2471
verdun,barri,2020,9826,303,2669
verdun,barri,2021,9768,300,2797
verdun,barri,2022,9678,297,2583
verdun,barri,2023,9686,311,2777
la prosperitat,barri,1997,27757,32,110
la prosperitat,barri,1998,27729,28,142
la prosperitat,barri,1999,27055,33,188
la prosperitat,barri,2000,26571,31,268
la prosperitat,barri,2001,26110,33,632
la prosperitat,barri,2002,25761,58,1335
la prosperitat,barri,2003,25202,76,1899
la prosperitat,barri,2004,24525,84,2286
la prosperitat,barri,2005,23941,131,2650
la prosperitat,barri,2006,23563,136,3066
la prosperitat,barri,2007,23156,292,3043
la prosperitat,barri,2008,22822,398,3412
la prosperitat,barri,2009,22697,447,3674
la prosperitat,barri,2010,22575,385,3613
la prosperitat,barri,2011,22530,347,3677
la prosperitat,barri,2012,22430,379,3653
la prosperitat,barri,2013,22373,406,3527
la prosperitat,barri,2014,22440,368,3274
la prosperitat,barri,2015,22595,355,3021
la prosperitat,barri,2016,22656,357,3169
la prosperitat,barri,2017,22540,379,3495
la prosperitat,barri,2018,22350,422,3799
la prosperitat,barri,2019,22398,475,3982
la prosperitat,barri,2020,22275,518,4233
la prosperitat,barri,2021,22015,515,4337
la prosperitat,barri,2022,21777,508,4059
la prosperitat,barri,2023,21673,531,4457
la trinitat nova,barri,1997,7567,8,19
la trinitat nova,barri,1998,7750,10,25
la trinitat nova,barri,1999,7610,9,44
la trinitat nova,barri,2000,7592,9,79
la trinitat nova,barri,2001,7474,10,170
la trinitat nova,barri,2002,7426,20,312
la trinitat nova,barri,2003,7222,18,552
la trinitat nova,barri,2004,7033,30,840
la trinitat nova,barri,2005,6895,35,1039
la trinitat nova,barri,2006,6650,44,1264
la trinitat nova,barri,2007,6590,86,1363
la trinitat nova,barri,2008,6495,91,1494
la trinitat nova,barri,2009,6455,81,1597
la trinitat nova,barri,2010,6328,86,1463
la trinitat nova,barri,2011,6222,89,1388
la trinitat nova,barri,2012,6189,87,1348
la trinitat nova,barri,2013,6164,95,1296
la trinitat nova,barri,2014,6071,108,1211
la trinitat nova,barri,2015,6046,95,1194
la trinitat nova,barri,2016,5980,92,1187
la trinitat nova,barri,2017,5908,101,1262
la trinitat nova,barri,2018,5821,116,1428
la trinitat nova,barri,2019,5861,134,1625
la trinitat nova,barri,2020,5792,135,1742
la trinitat nova,barri,2021,5758,132,1738
la trinitat nova,barri,2022,5708,141,1572
la trinitat nova,barri,2023,5777,127,1720
torre baro,barri,1997,2343,11,14
torre baro,barri,1998,2368,11,17
torre baro,barri,1999,2296,14,16
torre baro,barri,2000,2217,13,22
torre baro,barri,2001,2124,15,50
torre baro,barri,2002,2080,14,82
torre baro,barri,2003,2073,13,126
torre baro,barri,2004,2051,10,150
torre baro,barri,2005,2048,10,156
torre baro,barri,2006,1973,12,174
torre baro,barri,2007,1937,23,144
torre baro,barri,2008,1940,31,180
torre baro,barri,2009,1952,24,189
torre baro,barri,2010,1957,23,184
torre baro,barri,2011,1953,27,192
torre baro,barri,2012,1934,28,207
torre baro,barri,2013,1969,28,199
torre baro,barri,2014,2132,42,381
torre baro,barri,2015,2302,49,383
torre baro,barri,2016,2348,57,390
torre baro,barri,2017,2359,65,435
torre baro,barri,2018,2371,72,450
torre baro,barri,2019,2382,82,467
torre baro,barri,2020,2350,70,505
torre baro,barri,2021,2322,77,524
torre baro,barri,2022,2319,82,507
torre baro,barri,2023,2335,80,524
ciutat meridiana,barri,1997,9787,18,18
ciutat meridiana,barri,1998,9796,11,28
ciutat meridiana,barri,1999,9740,12,47
ciutat meridiana,barri,2000,9603,13,92
ciutat meridiana,barri,2001,9391,23,208
ciutat meridiana,barri,2002,9100,27,483
ciutat meridiana,barri,2003,8731,34,1123
ciutat meridiana,barri,2004,8364,43,1708
ciutat meridiana,barri,2005,7882,54,2345
ciutat meridiana,barri,2006,7497,64,2936
ciutat meridiana,barri,2007,7224,128,3297
ciutat meridiana,barri,2008,7069,211,3857
ciutat meridiana,barri,2009,6998,226,4006
ciutat meridiana,barri,2010,7005,220,3634
ciutat meridiana,barri,2011,6992,267,3627
ciutat meridiana,barri,2012,6931,277,3537
ciutat meridiana,barri,2013,7047,205,3242
ciutat meridiana,barri,2014,7136,196,2842
ciutat meridiana,barri,2015,7373,197,2669
ciutat meridiana,barri,2016,7304,187,2564
ciutat meridiana,barri,2017,7419,183,2767
ciutat meridiana,barri,2018,7429,172,3021
