territori,tipus_de_territori,anys,preu_mitja_lloguer
catalunya,comunitat autonoma,2000,NA
catalunya,comunitat autonoma,2001,NA
catalunya,comunitat autonoma,2002,NA
catalunya,comunitat autonoma,2003,NA
catalunya,comunitat autonoma,2004,NA
catalunya,comunitat autonoma,2005,552.0147952
catalunya,comunitat autonoma,2006,602.7587591
catalunya,comunitat autonoma,2007,645.3627677
catalunya,comunitat autonoma,2008,677.9943908
catalunya,comunitat autonoma,2009,650.3302911
catalunya,comunitat autonoma,2010,614.54642
catalunya,comunitat autonoma,2011,599.1649943
catalunya,comunitat autonoma,2012,571.218656
catalunya,comunitat autonoma,2013,542.1825304
catalunya,comunitat autonoma,2014,539.5361585
catalunya,comunitat autonoma,2015,557.4956
catalunya,comunitat autonoma,2016,595.6554984
catalunya,comunitat autonoma,2017,654.8282722
catalunya,comunitat autonoma,2018,698.3645826
catalunya,comunitat autonoma,2019,735.3630201
catalunya,comunitat autonoma,2020,734.3265039
catalunya,comunitat autonoma,2021,724.094353
catalunya,comunitat autonoma,2022,779.8350152
catalunya,comunitat autonoma,2023,835.2154807
metropolita de barcelona,ambit funcional territorial,2000,NA
metropolita de barcelona,ambit funcional territorial,2001,NA
metropolita de barcelona,ambit funcional territorial,2002,NA
metropolita de barcelona,ambit funcional territorial,2003,NA
metropolita de barcelona,ambit funcional territorial,2004,NA
metropolita de barcelona,ambit funcional territorial,2005,596.0024329
metropolita de barcelona,ambit funcional territorial,2006,651.2957628
metropolita de barcelona,ambit funcional territorial,2007,708.6860502
metropolita de barcelona,ambit funcional territorial,2008,749.1657964
metropolita de barcelona,ambit funcional territorial,2009,720.7872332
metropolita de barcelona,ambit funcional territorial,2010,687.2797038
metropolita de barcelona,ambit funcional territorial,2011,670.7592498
metropolita de barcelona,ambit funcional territorial,2012,639.8651167
metropolita de barcelona,ambit funcional territorial,2013,603.66998
metropolita de barcelona,ambit funcional territorial,2014,603.4701485
metropolita de barcelona,ambit funcional territorial,2015,634.952
metropolita de barcelona,ambit funcional territorial,2016,685.3834096
metropolita de barcelona,ambit funcional territorial,2017,753.3120483
metropolita de barcelona,ambit funcional territorial,2018,800.6816096
metropolita de barcelona,ambit funcional territorial,2019,844.2887011
metropolita de barcelona,ambit funcional territorial,2020,842.2256202
metropolita de barcelona,ambit funcional territorial,2021,821.6550974
metropolita de barcelona,ambit funcional territorial,2022,889.3656377
metropolita de barcelona,ambit funcional territorial,2023,960.561363
barcelona,municipi,2000,408.2685322
barcelona,municipi,2001,466.3374181
barcelona,municipi,2002,519.8091215
barcelona,municipi,2003,550.5919991
barcelona,municipi,2004,584.7805514
barcelona,municipi,2005,636.0211689
barcelona,municipi,2006,695.7542757
barcelona,municipi,2007,766.1753198
barcelona,municipi,2008,813.0232616
barcelona,municipi,2009,792.8864333
barcelona,municipi,2010,761.8669324
barcelona,municipi,2011,752.8601403
barcelona,municipi,2012,720.131852
barcelona,municipi,2013,681.55667330000006
barcelona,municipi,2014,688.2341311
barcelona,municipi,2015,734.9363
barcelona,municipi,2016,801.2836764
barcelona,municipi,2017,877.2765183
barcelona,municipi,2018,929.5675992
barcelona,municipi,2019,978.8066339
barcelona,municipi,2020,964.8080379
barcelona,municipi,2021,918.8359577
barcelona,municipi,2022,1026.860575
barcelona,municipi,2023,1136.399961
ciutat vella,districte,2000,325.191895
ciutat vella,districte,2001,350.9249161
ciutat vella,districte,2002,412.0531833
ciutat vella,districte,2003,443.1504516
ciutat vella,districte,2004,469.8563702
ciutat vella,districte,2005,539.2881261
ciutat vella,districte,2006,597.5975604
ciutat vella,districte,2007,660.9569614
ciutat vella,districte,2008,729.5869728
ciutat vella,districte,2009,715.6755064
ciutat vella,districte,2010,678.7898241
ciutat vella,districte,2011,663.0184923
ciutat vella,districte,2012,644.1452034
ciutat vella,districte,2013,618.6695989
ciutat vella,districte,2014,639.1097631
ciutat vella,districte,2015,675.7432
ciutat vella,districte,2016,739.2322591
ciutat vella,districte,2017,828.7861342
ciutat vella,districte,2018,914.041285
ciutat vella,districte,2019,945.5301408
ciutat vella,districte,2020,913.664714
ciutat vella,districte,2021,846.4039719
ciutat vella,districte,2022,1008.350958
ciutat vella,districte,2023,1079.006385
el raval,barri,2000,NA
el raval,barri,2001,NA
el raval,barri,2002,NA
el raval,barri,2003,NA
el raval,barri,2004,NA
el raval,barri,2005,NA
el raval,barri,2006,NA
el raval,barri,2007,NA
el raval,barri,2008,NA
el raval,barri,2009,NA
el raval,barri,2010,NA
el raval,barri,2011,NA
el raval,barri,2012,NA
el raval,barri,2013,NA
el raval,barri,2014,577.8528364
el raval,barri,2015,625.8214
el raval,barri,2016,667.0037911
el raval,barri,2017,748.5794858
el raval,barri,2018,821.8404327
el raval,barri,2019,850.1123432
el raval,barri,2020,833.8682277
el raval,barri,2021,768.7829456
el raval,barri,2022,911.974139
el raval,barri,2023,959.5023488
el barri gotic,barri,2000,NA
el barri gotic,barri,2001,NA
el barri gotic,barri,2002,NA
el barri gotic,barri,2003,NA
el barri gotic,barri,2004,NA
el barri gotic,barri,2005,NA
el barri gotic,barri,2006,NA
el barri gotic,barri,2007,NA
el barri gotic,barri,2008,NA
el barri gotic,barri,2009,NA
el barri gotic,barri,2010,NA
el barri gotic,barri,2011,NA
el barri gotic,barri,2012,NA
el barri gotic,barri,2013,NA
el barri gotic,barri,2014,749.990873
el barri gotic,barri,2015,786.0439
el barri gotic,barri,2016,868.9481911
el barri gotic,barri,2017,973.2701609
el barri gotic,barri,2018,1024.783775
el barri gotic,barri,2019,1097.290124
el barri gotic,barri,2020,1035.777712
el barri gotic,barri,2021,947.0674952
el barri gotic,barri,2022,1133.360204
el barri gotic,barri,2023,1265.379381
la barceloneta,barri,2000,NA
la barceloneta,barri,2001,NA
la barceloneta,barri,2002,NA
la barceloneta,barri,2003,NA
la barceloneta,barri,2004,NA
la barceloneta,barri,2005,NA
la barceloneta,barri,2006,NA
la barceloneta,barri,2007,NA
la barceloneta,barri,2008,NA
la barceloneta,barri,2009,NA
la barceloneta,barri,2010,NA
la barceloneta,barri,2011,NA
la barceloneta,barri,2012,NA
la barceloneta,barri,2013,NA
la barceloneta,barri,2014,563.0821731
la barceloneta,barri,2015,602.619
la barceloneta,barri,2016,667.3402662
la barceloneta,barri,2017,745.8147141
la barceloneta,barri,2018,899.369012
la barceloneta,barri,2019,895.897039
la barceloneta,barri,2020,867.9498905
la barceloneta,barri,2021,827.0884807
la barceloneta,barri,2022,944.0255718
la barceloneta,barri,2023,991.0295339
"sant pere, santa caterina i la ribera",barri,2000,NA
"sant pere, santa caterina i la ribera",barri,2001,NA
"sant pere, santa caterina i la ribera",barri,2002,NA
"sant pere, santa caterina i la ribera",barri,2003,NA
"sant pere, santa caterina i la ribera",barri,2004,NA
"sant pere, santa caterina i la ribera",barri,2005,NA
"sant pere, santa caterina i la ribera",barri,2006,NA
"sant pere, santa caterina i la ribera",barri,2007,NA
"sant pere, santa caterina i la ribera",barri,2008,NA
"sant pere, santa caterina i la ribera",barri,2009,NA
"sant pere, santa caterina i la ribera",barri,2010,NA
"sant pere, santa caterina i la ribera",barri,2011,NA
"sant pere, santa caterina i la ribera",barri,2012,NA
"sant pere, santa caterina i la ribera",barri,2013,NA
"sant pere, santa caterina i la ribera",barri,2014,685.1428004
"sant pere, santa caterina i la ribera",barri,2015,723.4489
"sant pere, santa caterina i la ribera",barri,2016,807.2592014
"sant pere, santa caterina i la ribera",barri,2017,916.6526967
"sant pere, santa caterina i la ribera",barri,2018,972.069013
"sant pere, santa caterina i la ribera",barri,2019,996.3534925
"sant pere, santa caterina i la ribera",barri,2020,954.4768416
"sant pere, santa caterina i la ribera",barri,2021,888.2700664
"sant pere, santa caterina i la ribera",barri,2022,1070.015077
"sant pere, santa caterina i la ribera",barri,2023,1138.015589
eixample,districte,2000,436.3817708
eixample,districte,2001,515.1926847
eixample,districte,2002,564.6640624
eixample,districte,2003,595.4840516
eixample,districte,2004,635.3561163
eixample,districte,2005,703.0551282
eixample,districte,2006,750.7286647
eixample,districte,2007,831.100538
eixample,districte,2008,891.6376755
eixample,districte,2009,862.8537777
eixample,districte,2010,833.4628428
eixample,districte,2011,821.8094213
eixample,districte,2012,800.4475976
eixample,districte,2013,763.5268188
eixample,districte,2014,776.9125319
eixample,districte,2015,831.4381
eixample,districte,2016,917.2738016
eixample,districte,2017,990.7334956
eixample,districte,2018,1038.379706
eixample,districte,2019,1093.69783
eixample,districte,2020,1075.436849
eixample,districte,2021,1007.574932
eixample,districte,2022,1140.424348
eixample,districte,2023,1274.962259
el fort pienc,barri,2000,NA
el fort pienc,barri,2001,NA
el fort pienc,barri,2002,NA
el fort pienc,barri,2003,NA
el fort pienc,barri,2004,NA
el fort pienc,barri,2005,NA
el fort pienc,barri,2006,NA
el fort pienc,barri,2007,NA
el fort pienc,barri,2008,NA
el fort pienc,barri,2009,NA
el fort pienc,barri,2010,NA
el fort pienc,barri,2011,NA
el fort pienc,barri,2012,NA
el fort pienc,barri,2013,NA
el fort pienc,barri,2014,723.3286484
el fort pienc,barri,2015,768.1235
el fort pienc,barri,2016,823.4505402
el fort pienc,barri,2017,900.4181973
el fort pienc,barri,2018,950.3247859
el fort pienc,barri,2019,1012.41236
el fort pienc,barri,2020,1003.116258
el fort pienc,barri,2021,941.7681259
el fort pienc,barri,2022,1071.520203
el fort pienc,barri,2023,1179.546091
la sagrada familia,barri,2000,NA
la sagrada familia,barri,2001,NA
la sagrada familia,barri,2002,NA
la sagrada familia,barri,2003,NA
la sagrada familia,barri,2004,NA
la sagrada familia,barri,2005,NA
la sagrada familia,barri,2006,NA
la sagrada familia,barri,2007,NA
la sagrada familia,barri,2008,NA
la sagrada familia,barri,2009,NA
la sagrada familia,barri,2010,NA
la sagrada familia,barri,2011,NA
la sagrada familia,barri,2012,NA
la sagrada familia,barri,2013,NA
la sagrada familia,barri,2014,680.6806023
la sagrada familia,barri,2015,713.1482
la sagrada familia,barri,2016,775.990936
la sagrada familia,barri,2017,876.2485023
la sagrada familia,barri,2018,909.5861039
la sagrada familia,barri,2019,960.2126758
la sagrada familia,barri,2020,942.0899205
la sagrada familia,barri,2021,901.9817034
la sagrada familia,barri,2022,1019.402025
la sagrada familia,barri,2023,1115.109462
la dreta de l'eixample,barri,2000,NA
la dreta de l'eixample,barri,2001,NA
la dreta de l'eixample,barri,2002,NA
la dreta de l'eixample,barri,2003,NA
la dreta de l'eixample,barri,2004,NA
la dreta de l'eixample,barri,2005,NA
la dreta de l'eixample,barri,2006,NA
la dreta de l'eixample,barri,2007,NA
la dreta de l'eixample,barri,2008,NA
la dreta de l'eixample,barri,2009,NA
la dreta de l'eixample,barri,2010,NA
la dreta de l'eixample,barri,2011,NA
la dreta de l'eixample,barri,2012,NA
la dreta de l'eixample,barri,2013,NA
la dreta de l'eixample,barri,2014,945.8823636
la dreta de l'eixample,barri,2015,1012.5102
la dreta de l'eixample,barri,2016,1138.075177
la dreta de l'eixample,barri,2017,1195.226189
la dreta de l'eixample,barri,2018,1254.586013
la dreta de l'eixample,barri,2019,1307.616842
la dreta de l'eixample,barri,2020,1273.503243
la dreta de l'eixample,barri,2021,1189.224341
la dreta de l'eixample,barri,2022,1389.983161
la dreta de l'eixample,barri,2023,1578.630978
l'antiga esquerra de l'eixample,barri,2000,NA
l'antiga esquerra de l'eixample,barri,2001,NA
l'antiga esquerra de l'eixample,barri,2002,NA
l'antiga esquerra de l'eixample,barri,2003,NA
l'antiga esquerra de l'eixample,barri,2004,NA
l'antiga esquerra de l'eixample,barri,2005,NA
l'antiga esquerra de l'eixample,barri,2006,NA
l'antiga esquerra de l'eixample,barri,2007,NA
l'antiga esquerra de l'eixample,barri,2008,NA
l'antiga esquerra de l'eixample,barri,2009,NA
l'antiga esquerra de l'eixample,barri,2010,NA
l'antiga esquerra de l'eixample,barri,2011,NA
l'antiga esquerra de l'eixample,barri,2012,NA
l'antiga esquerra de l'eixample,barri,2013,NA
l'antiga esquerra de l'eixample,barri,2014,843.8570322
l'antiga esquerra de l'eixample,barri,2015,911.1438
l'antiga esquerra de l'eixample,barri,2016,979.2042031
l'antiga esquerra de l'eixample,barri,2017,1060.028242
l'antiga esquerra de l'eixample,barri,2018,1113.076788
l'antiga esquerra de l'eixample,barri,2019,1162.32163
l'antiga esquerra de l'eixample,barri,2020,1155.780407
l'antiga esquerra de l'eixample,barri,2021,1073.733963
l'antiga esquerra de l'eixample,barri,2022,1201.084216
l'antiga esquerra de l'eixample,barri,2023,1352.586271
la nova esquerra de l'eixample,barri,2000,NA
la nova esquerra de l'eixample,barri,2001,NA
la nova esquerra de l'eixample,barri,2002,NA
la nova esquerra de l'eixample,barri,2003,NA
la nova esquerra de l'eixample,barri,2004,NA
la nova esquerra de l'eixample,barri,2005,NA
la nova esquerra de l'eixample,barri,2006,NA
la nova esquerra de l'eixample,barri,2007,NA
la nova esquerra de l'eixample,barri,2008,NA
la nova esquerra de l'eixample,barri,2009,NA
la nova esquerra de l'eixample,barri,2010,NA
la nova esquerra de l'eixample,barri,2011,NA
la nova esquerra de l'eixample,barri,2012,NA
la nova esquerra de l'eixample,barri,2013,NA
la nova esquerra de l'eixample,barri,2014,732.1343255
la nova esquerra de l'eixample,barri,2015,783.8356
la nova esquerra de l'eixample,barri,2016,870.4811948
la nova esquerra de l'eixample,barri,2017,943.2298595
la nova esquerra de l'eixample,barri,2018,987.6463228
la nova esquerra de l'eixample,barri,2019,1053.832393
la nova esquerra de l'eixample,barri,2020,1034.152891
la nova esquerra de l'eixample,barri,2021,963.1436906
la nova esquerra de l'eixample,barri,2022,1069.604178
la nova esquerra de l'eixample,barri,2023,1177.586098
sant antoni,barri,2000,NA
sant antoni,barri,2001,NA
sant antoni,barri,2002,NA
sant antoni,barri,2003,NA
sant antoni,barri,2004,NA
sant antoni,barri,2005,NA
sant antoni,barri,2006,NA
sant antoni,barri,2007,NA
sant antoni,barri,2008,NA
sant antoni,barri,2009,NA
sant antoni,barri,2010,NA
sant antoni,barri,2011,NA
sant antoni,barri,2012,NA
sant antoni,barri,2013,NA
sant antoni,barri,2014,711.3695708
sant antoni,barri,2015,765.609
sant antoni,barri,2016,842.473
sant antoni,barri,2017,900.4813694
sant antoni,barri,2018,934.3432606
sant antoni,barri,2019,994.909158
sant antoni,barri,2020,971.881679
sant antoni,barri,2021,928.4860035
sant antoni,barri,2022,1037.984702
sant antoni,barri,2023,1134.063853
sants-montjuic,districte,2000,336.5556242
sants-montjuic,districte,2001,381.9285679
sants-montjuic,districte,2002,437.037606
sants-montjuic,districte,2003,453.7414029
sants-montjuic,districte,2004,498.7942644
sants-montjuic,districte,2005,558.7279837
sants-montjuic,districte,2006,620.9256029
sants-montjuic,districte,2007,668.8480967
sants-montjuic,districte,2008,725.9387002
sants-montjuic,districte,2009,698.8613803
sants-montjuic,districte,2010,671.9083611
sants-montjuic,districte,2011,671.5988551
sants-montjuic,districte,2012,633.0762936
sants-montjuic,districte,2013,596.4172655
sants-montjuic,districte,2014,598.4327104
sants-montjuic,districte,2015,624.5228
sants-montjuic,districte,2016,678.780231
sants-montjuic,districte,2017,763.1678844
sants-montjuic,districte,2018,803.7375108
sants-montjuic,districte,2019,841.4944747
sants-montjuic,districte,2020,846.8780755
sants-montjuic,districte,2021,799.6923035
sants-montjuic,districte,2022,916.8617731
sants-montjuic,districte,2023,1032.204309
el poble-sec,barri,2000,NA
el poble-sec,barri,2001,NA
el poble-sec,barri,2002,NA
el poble-sec,barri,2003,NA
el poble-sec,barri,2004,NA
el poble-sec,barri,2005,NA
el poble-sec,barri,2006,NA
el poble-sec,barri,2007,NA
el poble-sec,barri,2008,NA
el poble-sec,barri,2009,NA
el poble-sec,barri,2010,NA
el poble-sec,barri,2011,NA
el poble-sec,barri,2012,NA
el poble-sec,barri,2013,NA
el poble-sec,barri,2014,582.6003697
el poble-sec,barri,2015,612.1455
el poble-sec,barri,2016,669.5252087
el poble-sec,barri,2017,749.5214781
el poble-sec,barri,2018,801.8129436
el poble-sec,barri,2019,837.0538048
el poble-sec,barri,2020,827.429774
el poble-sec,barri,2021,780.1149601
el poble-sec,barri,2022,881.2877731
el poble-sec,barri,2023,937.2811124
la marina del prat vermell,barri,2000,NA
la marina del prat vermell,barri,2001,NA
la marina del prat vermell,barri,2002,NA
la marina del prat vermell,barri,2003,NA
la marina del prat vermell,barri,2004,NA
la marina del prat vermell,barri,2005,NA
la marina del prat vermell,barri,2006,NA
la marina del prat vermell,barri,2007,NA
la marina del prat vermell,barri,2008,NA
la marina del prat vermell,barri,2009,NA
la marina del prat vermell,barri,2010,NA
la marina del prat vermell,barri,2011,NA
la marina del prat vermell,barri,2012,NA
la marina del prat vermell,barri,2013,NA
la marina del prat vermell,barri,2014,450
la marina del prat vermell,barri,2015,404.7119
la marina del prat vermell,barri,2016,356.563
la marina del prat vermell,barri,2017,NA
la marina del prat vermell,barri,2018,NA
la marina del prat vermell,barri,2019,374.3496825
la marina del prat vermell,barri,2020,NA
la marina del prat vermell,barri,2021,430.5857143
la marina del prat vermell,barri,2022,1456.6
la marina del prat vermell,barri,2023,1451.075269
la marina de port,barri,2000,NA
la marina de port,barri,2001,NA
la marina de port,barri,2002,NA
la marina de port,barri,2003,NA
la marina de port,barri,2004,NA
la marina de port,barri,2005,NA
la marina de port,barri,2006,NA
la marina de port,barri,2007,NA
la marina de port,barri,2008,NA
la marina de port,barri,2009,NA
la marina de port,barri,2010,NA
la marina de port,barri,2011,NA
la marina de port,barri,2012,NA
la marina de port,barri,2013,NA
la marina de port,barri,2014,527.2791837
la marina de port,barri,2015,542.2658
la marina de port,barri,2016,544.3789211
la marina de port,barri,2017,691.4249254
la marina de port,barri,2018,751.0589417
la marina de port,barri,2019,766.2527007
la marina de port,barri,2020,787.0947003
la marina de port,barri,2021,743.1476059
la marina de port,barri,2022,723.7744598
la marina de port,barri,2023,885.1381126
la font de la guatlla,barri,2000,NA
la font de la guatlla,barri,2001,NA
la font de la guatlla,barri,2002,NA
la font de la guatlla,barri,2003,NA
la font de la guatlla,barri,2004,NA
la font de la guatlla,barri,2005,NA
la font de la guatlla,barri,2006,NA
la font de la guatlla,barri,2007,NA
la font de la guatlla,barri,2008,NA
la font de la guatlla,barri,2009,NA
la font de la guatlla,barri,2010,NA
la font de la guatlla,barri,2011,NA
la font de la guatlla,barri,2012,NA
la font de la guatlla,barri,2013,NA
la font de la guatlla,barri,2014,644.6410646
la font de la guatlla,barri,2015,695.1985
la font de la guatlla,barri,2016,737.1529278
la font de la guatlla,barri,2017,811.0759567
la font de la guatlla,barri,2018,839.7083836
la font de la guatlla,barri,2019,865.921
la font de la guatlla,barri,2020,859.2797071
la font de la guatlla,barri,2021,826.7082965
la font de la guatlla,barri,2022,928.1630515
la font de la guatlla,barri,2023,1047.20042
hostafrancs,barri,2000,NA
hostafrancs,barri,2001,NA
hostafrancs,barri,2002,NA
hostafrancs,barri,2003,NA
hostafrancs,barri,2004,NA
hostafrancs,barri,2005,NA
hostafrancs,barri,2006,NA
hostafrancs,barri,2007,NA
hostafrancs,barri,2008,NA
hostafrancs,barri,2009,NA
hostafrancs,barri,2010,NA
hostafrancs,barri,2011,NA
hostafrancs,barri,2012,NA
hostafrancs,barri,2013,NA
hostafrancs,barri,2014,593.9064417
hostafrancs,barri,2015,624.6484
hostafrancs,barri,2016,687.8516322
hostafrancs,barri,2017,747.0873145
hostafrancs,barri,2018,796.2705108
hostafrancs,barri,2019,830.5591379
hostafrancs,barri,2020,852.267088
hostafrancs,barri,2021,789.7829495
hostafrancs,barri,2022,879.9778834
hostafrancs,barri,2023,967.8624079
la bordeta,barri,2000,NA
la bordeta,barri,2001,NA
la bordeta,barri,2002,NA
la bordeta,barri,2003,NA
la bordeta,barri,2004,NA
la bordeta,barri,2005,NA
la bordeta,barri,2006,NA
la bordeta,barri,2007,NA
la bordeta,barri,2008,NA
la bordeta,barri,2009,NA
la bordeta,barri,2010,NA
la bordeta,barri,2011,NA
la bordeta,barri,2012,NA
la bordeta,barri,2013,NA
la bordeta,barri,2014,611.3691129
la bordeta,barri,2015,638.4582
la bordeta,barri,2016,678.8623881
la bordeta,barri,2017,789.9802619
la bordeta,barri,2018,801.4443111
la bordeta,barri,2019,851.220557
la bordeta,barri,2020,861.7976235
la bordeta,barri,2021,832.3493125
la bordeta,barri,2022,1124.517547
la bordeta,barri,2023,1326.180982
sants-badal,barri,2000,NA
sants-badal,barri,2001,NA
sants-badal,barri,2002,NA
sants-badal,barri,2003,NA
sants-badal,barri,2004,NA
sants-badal,barri,2005,NA
sants-badal,barri,2006,NA
sants-badal,barri,2007,NA
sants-badal,barri,2008,NA
sants-badal,barri,2009,NA
sants-badal,barri,2010,NA
sants-badal,barri,2011,NA
sants-badal,barri,2012,NA
sants-badal,barri,2013,NA
sants-badal,barri,2014,597.2822823
sants-badal,barri,2015,626.5668
sants-badal,barri,2016,691.1666995
sants-badal,barri,2017,759.1847005
sants-badal,barri,2018,784.5440333
sants-badal,barri,2019,851.5844048
sants-badal,barri,2020,845.3940351
sants-badal,barri,2021,793.2803737
sants-badal,barri,2022,881.058759
sants-badal,barri,2023,981.5000994
sants,barri,2000,NA
sants,barri,2001,NA
sants,barri,2002,NA
sants,barri,2003,NA
sants,barri,2004,NA
sants,barri,2005,NA
sants,barri,2006,NA
sants,barri,2007,NA
sants,barri,2008,NA
sants,barri,2009,NA
sants,barri,2010,NA
sants,barri,2011,NA
sants,barri,2012,NA
sants,barri,2013,NA
sants,barri,2014,624.1176341
sants,barri,2015,653.3033
sants,barri,2016,711.3225299
sants,barri,2017,787.22797
sants,barri,2018,826.177
sants,barri,2019,877.7885152
sants,barri,2020,874.4671679
sants,barri,2021,828.9928996
sants,barri,2022,906.8922894
sants,barri,2023,1006.75517
les corts,districte,2000,567.7321352
les corts,districte,2001,627.004134
les corts,districte,2002,621.4756298
les corts,districte,2003,667.7120922
les corts,districte,2004,705.0817302
les corts,districte,2005,742.427019
les corts,districte,2006,829.1531525
les corts,districte,2007,955.4292463
les corts,districte,2008,990.5826176
les corts,districte,2009,933.7197145
les corts,districte,2010,908.9365423
les corts,districte,2011,891.4545337
les corts,districte,2012,867.3554136
les corts,districte,2013,826.7089697
les corts,districte,2014,853.0015559
les corts,districte,2015,925.4458
les corts,districte,2016,985.9395994
les corts,districte,2017,1052.297996
les corts,districte,2018,1089.526003
les corts,districte,2019,1156.951335
les corts,districte,2020,1112.496379
les corts,districte,2021,1054.137123
les corts,districte,2022,1185.708401
les corts,districte,2023,1294.199545
les corts,barri,2000,NA
les corts,barri,2001,NA
les corts,barri,2002,NA
les corts,barri,2003,NA
les corts,barri,2004,NA
les corts,barri,2005,NA
les corts,barri,2006,NA
les corts,barri,2007,NA
les corts,barri,2008,NA
les corts,barri,2009,NA
les corts,barri,2010,NA
les corts,barri,2011,NA
les corts,barri,2012,NA
les corts,barri,2013,NA
les corts,barri,2014,782.8847779
les corts,barri,2015,856.3435
les corts,barri,2016,939.0963751
les corts,barri,2017,1002.470491
les corts,barri,2018,1039.612214
les corts,barri,2019,1097.238544
les corts,barri,2020,1060.712106
les corts,barri,2021,1015.002961
les corts,barri,2022,1129.450824
les corts,barri,2023,1215.762937
la maternitat i sant ramon,barri,2000,NA
la maternitat i sant ramon,barri,2001,NA
la maternitat i sant ramon,barri,2002,NA
la maternitat i sant ramon,barri,2003,NA
la maternitat i sant ramon,barri,2004,NA
la maternitat i sant ramon,barri,2005,NA
la maternitat i sant ramon,barri,2006,NA
la maternitat i sant ramon,barri,2007,NA
la maternitat i sant ramon,barri,2008,NA
la maternitat i sant ramon,barri,2009,NA
la maternitat i sant ramon,barri,2010,NA
la maternitat i sant ramon,barri,2011,NA
la maternitat i sant ramon,barri,2012,NA
la maternitat i sant ramon,barri,2013,NA
la maternitat i sant ramon,barri,2014,760.2579641
la maternitat i sant ramon,barri,2015,756.616
la maternitat i sant ramon,barri,2016,847.8822587
la maternitat i sant ramon,barri,2017,925.155915
la maternitat i sant ramon,barri,2018,973.5521076
la maternitat i sant ramon,barri,2019,1009.208909
la maternitat i sant ramon,barri,2020,992.6912618
la maternitat i sant ramon,barri,2021,935.9274966
la maternitat i sant ramon,barri,2022,1068.721273
la maternitat i sant ramon,barri,2023,1190.126909
pedralbes,barri,2000,NA
pedralbes,barri,2001,NA
pedralbes,barri,2002,NA
pedralbes,barri,2003,NA
pedralbes,barri,2004,NA
pedralbes,barri,2005,NA
pedralbes,barri,2006,NA
pedralbes,barri,2007,NA
pedralbes,barri,2008,NA
pedralbes,barri,2009,NA
